// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\obj\Release\net8.0/" /p:OutDir="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\obj\Release\net8.0/" /p:OutDir="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" --output "C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0/" in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e
// command took 17.74 sec and exited with 0
// ***** Done, took 00:00:20 (20.41 sec)   *****
// Found 3 benchmarks:
//   DemoBenchmarks.SimpleClasses: Job-CLRBUU(IterationCount=100)
//   DemoBenchmarks.OneDomainEvent: Job-CLRBUU(IterationCount=100)
//   DemoBenchmarks.MultipleDomainEvents: Job-CLRBUU(IterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   27: 65536 op, 507724900.00 ns, 7.7473 us/op

WorkloadWarmup   1: 65536 op, 507525500.00 ns, 7.7442 us/op
WorkloadWarmup   2: 65536 op, 587766800.00 ns, 8.9686 us/op
WorkloadWarmup   3: 65536 op, 543057100.00 ns, 8.2864 us/op
WorkloadWarmup   4: 65536 op, 536864300.00 ns, 8.1919 us/op
WorkloadWarmup   5: 65536 op, 543728300.00 ns, 8.2966 us/op
WorkloadWarmup   6: 65536 op, 556917500.00 ns, 8.4979 us/op
WorkloadWarmup   7: 65536 op, 521859200.00 ns, 7.9629 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 471876700.00 ns, 7.2003 us/op
WorkloadActual   2: 65536 op, 472776400.00 ns, 7.2140 us/op
WorkloadActual   3: 65536 op, 499274900.00 ns, 7.6183 us/op
WorkloadActual   4: 65536 op, 515281100.00 ns, 7.8626 us/op
WorkloadActual   5: 65536 op, 478849200.00 ns, 7.3067 us/op
WorkloadActual   6: 65536 op, 486024600.00 ns, 7.4161 us/op
WorkloadActual   7: 65536 op, 538616700.00 ns, 8.2186 us/op
WorkloadActual   8: 65536 op, 594414600.00 ns, 9.0700 us/op
WorkloadActual   9: 65536 op, 565031400.00 ns, 8.6217 us/op
WorkloadActual  10: 65536 op, 555231900.00 ns, 8.4722 us/op
WorkloadActual  11: 65536 op, 598455700.00 ns, 9.1317 us/op
WorkloadActual  12: 65536 op, 563161000.00 ns, 8.5932 us/op
WorkloadActual  13: 65536 op, 599570800.00 ns, 9.1487 us/op
WorkloadActual  14: 65536 op, 491884200.00 ns, 7.5056 us/op
WorkloadActual  15: 65536 op, 440571700.00 ns, 6.7226 us/op
WorkloadActual  16: 65536 op, 485767000.00 ns, 7.4122 us/op
WorkloadActual  17: 65536 op, 513788300.00 ns, 7.8398 us/op
WorkloadActual  18: 65536 op, 503726000.00 ns, 7.6862 us/op
WorkloadActual  19: 65536 op, 483864200.00 ns, 7.3832 us/op
WorkloadActual  20: 65536 op, 489793700.00 ns, 7.4737 us/op
WorkloadActual  21: 65536 op, 528027200.00 ns, 8.0571 us/op
WorkloadActual  22: 65536 op, 490647400.00 ns, 7.4867 us/op
WorkloadActual  23: 65536 op, 541098900.00 ns, 8.2565 us/op
WorkloadActual  24: 65536 op, 496693100.00 ns, 7.5789 us/op
WorkloadActual  25: 65536 op, 475972300.00 ns, 7.2628 us/op
WorkloadActual  26: 65536 op, 501596900.00 ns, 7.6538 us/op
WorkloadActual  27: 65536 op, 506621500.00 ns, 7.7304 us/op
WorkloadActual  28: 65536 op, 540201600.00 ns, 8.2428 us/op
WorkloadActual  29: 65536 op, 509522100.00 ns, 7.7747 us/op
WorkloadActual  30: 65536 op, 516323000.00 ns, 7.8785 us/op
WorkloadActual  31: 65536 op, 492449400.00 ns, 7.5142 us/op
WorkloadActual  32: 65536 op, 487567400.00 ns, 7.4397 us/op
WorkloadActual  33: 65536 op, 489050800.00 ns, 7.4623 us/op
WorkloadActual  34: 65536 op, 506886900.00 ns, 7.7345 us/op
WorkloadActual  35: 65536 op, 500988200.00 ns, 7.6445 us/op
WorkloadActual  36: 65536 op, 500369000.00 ns, 7.6350 us/op
WorkloadActual  37: 65536 op, 551108000.00 ns, 8.4092 us/op
WorkloadActual  38: 65536 op, 525397800.00 ns, 8.0169 us/op
WorkloadActual  39: 65536 op, 490190900.00 ns, 7.4797 us/op
WorkloadActual  40: 65536 op, 496725700.00 ns, 7.5794 us/op
WorkloadActual  41: 65536 op, 517511700.00 ns, 7.8966 us/op
WorkloadActual  42: 65536 op, 481808300.00 ns, 7.3518 us/op
WorkloadActual  43: 65536 op, 487869400.00 ns, 7.4443 us/op
WorkloadActual  44: 65536 op, 510368900.00 ns, 7.7876 us/op
WorkloadActual  45: 65536 op, 509177400.00 ns, 7.7694 us/op
WorkloadActual  46: 65536 op, 504789200.00 ns, 7.7025 us/op
WorkloadActual  47: 65536 op, 463314400.00 ns, 7.0696 us/op
WorkloadActual  48: 65536 op, 511656400.00 ns, 7.8073 us/op
WorkloadActual  49: 65536 op, 494448100.00 ns, 7.5447 us/op
WorkloadActual  50: 65536 op, 532726300.00 ns, 8.1288 us/op
WorkloadActual  51: 65536 op, 503224500.00 ns, 7.6786 us/op
WorkloadActual  52: 65536 op, 502676000.00 ns, 7.6702 us/op
WorkloadActual  53: 65536 op, 525178400.00 ns, 8.0136 us/op
WorkloadActual  54: 65536 op, 492434800.00 ns, 7.5140 us/op
WorkloadActual  55: 65536 op, 612878900.00 ns, 9.3518 us/op
WorkloadActual  56: 65536 op, 538399400.00 ns, 8.2153 us/op
WorkloadActual  57: 65536 op, 488181100.00 ns, 7.4491 us/op
WorkloadActual  58: 65536 op, 471435800.00 ns, 7.1935 us/op
WorkloadActual  59: 65536 op, 502804100.00 ns, 7.6722 us/op
WorkloadActual  60: 65536 op, 499999900.00 ns, 7.6294 us/op
WorkloadActual  61: 65536 op, 480202400.00 ns, 7.3273 us/op
WorkloadActual  62: 65536 op, 482966500.00 ns, 7.3695 us/op
WorkloadActual  63: 65536 op, 485111000.00 ns, 7.4022 us/op
WorkloadActual  64: 65536 op, 450369500.00 ns, 6.8721 us/op
WorkloadActual  65: 65536 op, 466614400.00 ns, 7.1200 us/op
WorkloadActual  66: 65536 op, 503679200.00 ns, 7.6855 us/op
WorkloadActual  67: 65536 op, 456777800.00 ns, 6.9699 us/op
WorkloadActual  68: 65536 op, 454641900.00 ns, 6.9373 us/op
WorkloadActual  69: 65536 op, 529020000.00 ns, 8.0722 us/op
WorkloadActual  70: 65536 op, 520330300.00 ns, 7.9396 us/op
WorkloadActual  71: 65536 op, 552226300.00 ns, 8.4263 us/op
WorkloadActual  72: 65536 op, 558313200.00 ns, 8.5192 us/op
WorkloadActual  73: 65536 op, 525575600.00 ns, 8.0196 us/op
WorkloadActual  74: 65536 op, 569773000.00 ns, 8.6940 us/op
WorkloadActual  75: 65536 op, 550167900.00 ns, 8.3949 us/op
WorkloadActual  76: 65536 op, 674108100.00 ns, 10.2861 us/op
WorkloadActual  77: 65536 op, 685109900.00 ns, 10.4539 us/op
WorkloadActual  78: 65536 op, 605367800.00 ns, 9.2372 us/op
WorkloadActual  79: 65536 op, 590668200.00 ns, 9.0129 us/op
WorkloadActual  80: 65536 op, 579481800.00 ns, 8.8422 us/op
WorkloadActual  81: 65536 op, 529821600.00 ns, 8.0844 us/op
WorkloadActual  82: 65536 op, 500293200.00 ns, 7.6339 us/op
WorkloadActual  83: 65536 op, 506785400.00 ns, 7.7329 us/op
WorkloadActual  84: 65536 op, 506424500.00 ns, 7.7274 us/op
WorkloadActual  85: 65536 op, 521851900.00 ns, 7.9628 us/op
WorkloadActual  86: 65536 op, 510432400.00 ns, 7.7886 us/op
WorkloadActual  87: 65536 op, 495968900.00 ns, 7.5679 us/op
WorkloadActual  88: 65536 op, 498158700.00 ns, 7.6013 us/op
WorkloadActual  89: 65536 op, 464264700.00 ns, 7.0841 us/op
WorkloadActual  90: 65536 op, 497731100.00 ns, 7.5948 us/op
WorkloadActual  91: 65536 op, 526696700.00 ns, 8.0368 us/op
WorkloadActual  92: 65536 op, 485685400.00 ns, 7.4110 us/op
WorkloadActual  93: 65536 op, 500041100.00 ns, 7.6300 us/op
WorkloadActual  94: 65536 op, 514494600.00 ns, 7.8506 us/op
WorkloadActual  95: 65536 op, 500319800.00 ns, 7.6343 us/op
WorkloadActual  96: 65536 op, 457941700.00 ns, 6.9876 us/op
WorkloadActual  97: 65536 op, 457304200.00 ns, 6.9779 us/op
WorkloadActual  98: 65536 op, 468055900.00 ns, 7.1420 us/op
WorkloadActual  99: 65536 op, 447286000.00 ns, 6.8250 us/op
WorkloadActual  100: 65536 op, 474869400.00 ns, 7.2459 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 471876700.00 ns, 7.2003 us/op
WorkloadResult   2: 65536 op, 472776400.00 ns, 7.2140 us/op
WorkloadResult   3: 65536 op, 499274900.00 ns, 7.6183 us/op
WorkloadResult   4: 65536 op, 515281100.00 ns, 7.8626 us/op
WorkloadResult   5: 65536 op, 478849200.00 ns, 7.3067 us/op
WorkloadResult   6: 65536 op, 486024600.00 ns, 7.4161 us/op
WorkloadResult   7: 65536 op, 538616700.00 ns, 8.2186 us/op
WorkloadResult   8: 65536 op, 565031400.00 ns, 8.6217 us/op
WorkloadResult   9: 65536 op, 555231900.00 ns, 8.4722 us/op
WorkloadResult  10: 65536 op, 563161000.00 ns, 8.5932 us/op
WorkloadResult  11: 65536 op, 491884200.00 ns, 7.5056 us/op
WorkloadResult  12: 65536 op, 440571700.00 ns, 6.7226 us/op
WorkloadResult  13: 65536 op, 485767000.00 ns, 7.4122 us/op
WorkloadResult  14: 65536 op, 513788300.00 ns, 7.8398 us/op
WorkloadResult  15: 65536 op, 503726000.00 ns, 7.6862 us/op
WorkloadResult  16: 65536 op, 483864200.00 ns, 7.3832 us/op
WorkloadResult  17: 65536 op, 489793700.00 ns, 7.4737 us/op
WorkloadResult  18: 65536 op, 528027200.00 ns, 8.0571 us/op
WorkloadResult  19: 65536 op, 490647400.00 ns, 7.4867 us/op
WorkloadResult  20: 65536 op, 541098900.00 ns, 8.2565 us/op
WorkloadResult  21: 65536 op, 496693100.00 ns, 7.5789 us/op
WorkloadResult  22: 65536 op, 475972300.00 ns, 7.2628 us/op
WorkloadResult  23: 65536 op, 501596900.00 ns, 7.6538 us/op
WorkloadResult  24: 65536 op, 506621500.00 ns, 7.7304 us/op
WorkloadResult  25: 65536 op, 540201600.00 ns, 8.2428 us/op
WorkloadResult  26: 65536 op, 509522100.00 ns, 7.7747 us/op
WorkloadResult  27: 65536 op, 516323000.00 ns, 7.8785 us/op
WorkloadResult  28: 65536 op, 492449400.00 ns, 7.5142 us/op
WorkloadResult  29: 65536 op, 487567400.00 ns, 7.4397 us/op
WorkloadResult  30: 65536 op, 489050800.00 ns, 7.4623 us/op
WorkloadResult  31: 65536 op, 506886900.00 ns, 7.7345 us/op
WorkloadResult  32: 65536 op, 500988200.00 ns, 7.6445 us/op
WorkloadResult  33: 65536 op, 500369000.00 ns, 7.6350 us/op
WorkloadResult  34: 65536 op, 551108000.00 ns, 8.4092 us/op
WorkloadResult  35: 65536 op, 525397800.00 ns, 8.0169 us/op
WorkloadResult  36: 65536 op, 490190900.00 ns, 7.4797 us/op
WorkloadResult  37: 65536 op, 496725700.00 ns, 7.5794 us/op
WorkloadResult  38: 65536 op, 517511700.00 ns, 7.8966 us/op
WorkloadResult  39: 65536 op, 481808300.00 ns, 7.3518 us/op
WorkloadResult  40: 65536 op, 487869400.00 ns, 7.4443 us/op
WorkloadResult  41: 65536 op, 510368900.00 ns, 7.7876 us/op
WorkloadResult  42: 65536 op, 509177400.00 ns, 7.7694 us/op
WorkloadResult  43: 65536 op, 504789200.00 ns, 7.7025 us/op
WorkloadResult  44: 65536 op, 463314400.00 ns, 7.0696 us/op
WorkloadResult  45: 65536 op, 511656400.00 ns, 7.8073 us/op
WorkloadResult  46: 65536 op, 494448100.00 ns, 7.5447 us/op
WorkloadResult  47: 65536 op, 532726300.00 ns, 8.1288 us/op
WorkloadResult  48: 65536 op, 503224500.00 ns, 7.6786 us/op
WorkloadResult  49: 65536 op, 502676000.00 ns, 7.6702 us/op
WorkloadResult  50: 65536 op, 525178400.00 ns, 8.0136 us/op
WorkloadResult  51: 65536 op, 492434800.00 ns, 7.5140 us/op
WorkloadResult  52: 65536 op, 538399400.00 ns, 8.2153 us/op
WorkloadResult  53: 65536 op, 488181100.00 ns, 7.4491 us/op
WorkloadResult  54: 65536 op, 471435800.00 ns, 7.1935 us/op
WorkloadResult  55: 65536 op, 502804100.00 ns, 7.6722 us/op
WorkloadResult  56: 65536 op, 499999900.00 ns, 7.6294 us/op
WorkloadResult  57: 65536 op, 480202400.00 ns, 7.3273 us/op
WorkloadResult  58: 65536 op, 482966500.00 ns, 7.3695 us/op
WorkloadResult  59: 65536 op, 485111000.00 ns, 7.4022 us/op
WorkloadResult  60: 65536 op, 450369500.00 ns, 6.8721 us/op
WorkloadResult  61: 65536 op, 466614400.00 ns, 7.1200 us/op
WorkloadResult  62: 65536 op, 503679200.00 ns, 7.6855 us/op
WorkloadResult  63: 65536 op, 456777800.00 ns, 6.9699 us/op
WorkloadResult  64: 65536 op, 454641900.00 ns, 6.9373 us/op
WorkloadResult  65: 65536 op, 529020000.00 ns, 8.0722 us/op
WorkloadResult  66: 65536 op, 520330300.00 ns, 7.9396 us/op
WorkloadResult  67: 65536 op, 552226300.00 ns, 8.4263 us/op
WorkloadResult  68: 65536 op, 558313200.00 ns, 8.5192 us/op
WorkloadResult  69: 65536 op, 525575600.00 ns, 8.0196 us/op
WorkloadResult  70: 65536 op, 569773000.00 ns, 8.6940 us/op
WorkloadResult  71: 65536 op, 550167900.00 ns, 8.3949 us/op
WorkloadResult  72: 65536 op, 579481800.00 ns, 8.8422 us/op
WorkloadResult  73: 65536 op, 529821600.00 ns, 8.0844 us/op
WorkloadResult  74: 65536 op, 500293200.00 ns, 7.6339 us/op
WorkloadResult  75: 65536 op, 506785400.00 ns, 7.7329 us/op
WorkloadResult  76: 65536 op, 506424500.00 ns, 7.7274 us/op
WorkloadResult  77: 65536 op, 521851900.00 ns, 7.9628 us/op
WorkloadResult  78: 65536 op, 510432400.00 ns, 7.7886 us/op
WorkloadResult  79: 65536 op, 495968900.00 ns, 7.5679 us/op
WorkloadResult  80: 65536 op, 498158700.00 ns, 7.6013 us/op
WorkloadResult  81: 65536 op, 464264700.00 ns, 7.0841 us/op
WorkloadResult  82: 65536 op, 497731100.00 ns, 7.5948 us/op
WorkloadResult  83: 65536 op, 526696700.00 ns, 8.0368 us/op
WorkloadResult  84: 65536 op, 485685400.00 ns, 7.4110 us/op
WorkloadResult  85: 65536 op, 500041100.00 ns, 7.6300 us/op
WorkloadResult  86: 65536 op, 514494600.00 ns, 7.8506 us/op
WorkloadResult  87: 65536 op, 500319800.00 ns, 7.6343 us/op
WorkloadResult  88: 65536 op, 457941700.00 ns, 6.9876 us/op
WorkloadResult  89: 65536 op, 457304200.00 ns, 6.9779 us/op
WorkloadResult  90: 65536 op, 468055900.00 ns, 7.1420 us/op
WorkloadResult  91: 65536 op, 447286000.00 ns, 6.8250 us/op
WorkloadResult  92: 65536 op, 474869400.00 ns, 7.2459 us/op

// AfterAll
// Benchmark Process 25696 has exited with code 0.

Mean = 7.674 μs, StdErr = 0.046 μs (0.60%), N = 92, StdDev = 0.443 μs
Min = 6.723 μs, Q1 = 7.412 μs, Median = 7.635 μs, Q3 = 7.907 μs, Max = 8.842 μs
IQR = 0.495 μs, LowerFence = 6.669 μs, UpperFence = 8.651 μs
ConfidenceInterval = [7.517 μs; 7.831 μs] (CI 99.9%), Margin = 0.157 μs (2.04% of Mean)
Skewness = 0.36, Kurtosis = 2.93, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2025-05-14 20:38 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DemoBenchmarks.MultipleDomainEvents: Job-CLRBUU(IterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ef527f71-4bfa-4644-ac41-5dbd99ea370e.dll --anonymousPipes 1648 1208 --benchmarkName Benchmarks.DemoBenchmarks.MultipleDomainEvents --job IterationCount=100 --benchmarkId 2 in C:\Projects\AsyncMediatorEventsPerformance\sources\Benchmarks.Cli\bin\Release\net8.0\ef527f71-4bfa-4644-ac41-5dbd99ea370e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LYNXOV(IterationCount=100)

OverheadJitting  1: 1 op, 238000.00 ns, 238.0000 us/op
WorkloadJitting  1: 1 op, 37811300.00 ns, 37.8113 ms/op

WorkloadPilot    1: 2 op, 457300.00 ns, 228.6500 us/op
WorkloadPilot    2: 3 op, 261800.00 ns, 87.2667 us/op
WorkloadPilot    3: 4 op, 275000.00 ns, 68.7500 us/op
WorkloadPilot    4: 5 op, 300600.00 ns, 60.1200 us/op
WorkloadPilot    5: 6 op, 316200.00 ns, 52.7000 us/op
WorkloadPilot    6: 7 op, 323300.00 ns, 46.1857 us/op
WorkloadPilot    7: 8 op, 470900.00 ns, 58.8625 us/op
WorkloadPilot    8: 9 op, 658600.00 ns, 73.1778 us/op
WorkloadPilot    9: 10 op, 595800.00 ns, 59.5800 us/op
WorkloadPilot   10: 11 op, 543500.00 ns, 49.4091 us/op
WorkloadPilot   11: 12 op, 519600.00 ns, 43.3000 us/op
WorkloadPilot   12: 13 op, 562100.00 ns, 43.2385 us/op
WorkloadPilot   13: 14 op, 807200.00 ns, 57.6571 us/op
WorkloadPilot   14: 15 op, 696700.00 ns, 46.4467 us/op
WorkloadPilot   15: 16 op, 739900.00 ns, 46.2438 us/op
WorkloadPilot   16: 32 op, 1557900.00 ns, 48.6844 us/op
WorkloadPilot   17: 64 op, 3187900.00 ns, 49.8109 us/op
WorkloadPilot   18: 128 op, 7113400.00 ns, 55.5734 us/op
WorkloadPilot   19: 256 op, 13629400.00 ns, 53.2398 us/op
WorkloadPilot   20: 512 op, 24704300.00 ns, 48.2506 us/op
WorkloadPilot   21: 1024 op, 76810000.00 ns, 75.0098 us/op
WorkloadPilot   22: 2048 op, 156852600.00 ns, 76.5882 us/op
WorkloadPilot   23: 4096 op, 159826700.00 ns, 39.0202 us/op
WorkloadPilot   24: 8192 op, 150582200.00 ns, 18.3816 us/op
WorkloadPilot   25: 16384 op, 301113900.00 ns, 18.3785 us/op
WorkloadPilot   26: 32768 op, 690528000.00 ns, 21.0732 us/op

WorkloadWarmup   1: 32768 op, 669841100.00 ns, 20.4419 us/op
WorkloadWarmup   2: 32768 op, 582020600.00 ns, 17.7619 us/op
WorkloadWarmup   3: 32768 op, 505139400.00 ns, 15.4156 us/op
WorkloadWarmup   4: 32768 op, 495244300.00 ns, 15.1137 us/op
WorkloadWarmup   5: 32768 op, 436788100.00 ns, 13.3297 us/op
WorkloadWarmup   6: 32768 op, 509749200.00 ns, 15.5563 us/op
WorkloadWarmup   7: 32768 op, 494286000.00 ns, 15.0844 us/op
WorkloadWarmup   8: 32768 op, 449092000.00 ns, 13.7052 us/op
WorkloadWarmup   9: 32768 op, 470566900.00 ns, 14.3606 us/op
WorkloadWarmup  10: 32768 op, 514775200.00 ns, 15.7097 us/op
WorkloadWarmup  11: 32768 op, 531702900.00 ns, 16.2263 us/op
WorkloadWarmup  12: 32768 op, 502173900.00 ns, 15.3251 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 514178200.00 ns, 15.6915 us/op
WorkloadActual   2: 32768 op, 531813000.00 ns, 16.2296 us/op
WorkloadActual   3: 32768 op, 515395200.00 ns, 15.7286 us/op
WorkloadActual   4: 32768 op, 554577500.00 ns, 16.9244 us/op
WorkloadActual   5: 32768 op, 509343300.00 ns, 15.5439 us/op
WorkloadActual   6: 32768 op, 495561600.00 ns, 15.1233 us/op
WorkloadActual   7: 32768 op, 549661000.00 ns, 16.7743 us/op
WorkloadActual   8: 32768 op, 542063900.00 ns, 16.5425 us/op
WorkloadActual   9: 32768 op, 509687200.00 ns, 15.5544 us/op
WorkloadActual  10: 32768 op, 484122000.00 ns, 14.7742 us/op
WorkloadActual  11: 32768 op, 502647800.00 ns, 15.3396 us/op
WorkloadActual  12: 32768 op, 499411600.00 ns, 15.2408 us/op
WorkloadActual  13: 32768 op, 566871300.00 ns, 17.2995 us/op
WorkloadActual  14: 32768 op, 566830800.00 ns, 17.2983 us/op
WorkloadActual  15: 32768 op, 553968000.00 ns, 16.9058 us/op
WorkloadActual  16: 32768 op, 573028000.00 ns, 17.4874 us/op
WorkloadActual  17: 32768 op, 581457800.00 ns, 17.7447 us/op
WorkloadActual  18: 32768 op, 641310700.00 ns, 19.5712 us/op
WorkloadActual  19: 32768 op, 644792100.00 ns, 19.6775 us/op
WorkloadActual  20: 32768 op, 643581200.00 ns, 19.6405 us/op
WorkloadActual  21: 32768 op, 599885900.00 ns, 18.3071 us/op
WorkloadActual  22: 32768 op, 573736300.00 ns, 17.5090 us/op
WorkloadActual  23: 32768 op, 526689300.00 ns, 16.0733 us/op
WorkloadActual  24: 32768 op, 574617800.00 ns, 17.5359 us/op
WorkloadActual  25: 32768 op, 594295900.00 ns, 18.1365 us/op
WorkloadActual  26: 32768 op, 601617900.00 ns, 18.3599 us/op
WorkloadActual  27: 32768 op, 590282900.00 ns, 18.0140 us/op
WorkloadActual  28: 32768 op, 567074300.00 ns, 17.3057 us/op
WorkloadActual  29: 32768 op, 574034200.00 ns, 17.5181 us/op
WorkloadActual  30: 32768 op, 550021700.00 ns, 16.7853 us/op
WorkloadActual  31: 32768 op, 547464400.00 ns, 16.7073 us/op
WorkloadActual  32: 32768 op, 608692200.00 ns, 18.5758 us/op
WorkloadActual  33: 32768 op, 575451000.00 ns, 17.5614 us/op
WorkloadActual  34: 32768 op, 519694800.00 ns, 15.8598 us/op
WorkloadActual  35: 32768 op, 506428700.00 ns, 15.4550 us/op
WorkloadActual  36: 32768 op, 495078800.00 ns, 15.1086 us/op
WorkloadActual  37: 32768 op, 527303200.00 ns, 16.0920 us/op
WorkloadActual  38: 32768 op, 538354400.00 ns, 16.4293 us/op
WorkloadActual  39: 32768 op, 514525700.00 ns, 15.7021 us/op
WorkloadActual  40: 32768 op, 509394200.00 ns, 15.5455 us/op
WorkloadActual  41: 32768 op, 505820800.00 ns, 15.4364 us/op
WorkloadActual  42: 32768 op, 548007200.00 ns, 16.7239 us/op
WorkloadActual  43: 32768 op, 529644300.00 ns, 16.1635 us/op
WorkloadActual  44: 32768 op, 467474900.00 ns, 14.2662 us/op
WorkloadActual  45: 32768 op, 473122400.00 ns, 14.4385 us/op
WorkloadActual  46: 32768 op, 463252800.00 ns, 14.1374 us/op
WorkloadActual  47: 32768 op, 515963500.00 ns, 15.7460 us/op
WorkloadActual  48: 32768 op, 544189100.00 ns, 16.6073 us/op
WorkloadActual  49: 32768 op, 562708000.00 ns, 17.1725 us/op
WorkloadActual  50: 32768 op, 602758700.00 ns, 18.3947 us/op
WorkloadActual  51: 32768 op, 576727700.00 ns, 17.6003 us/op
WorkloadActual  52: 32768 op, 552346100.00 ns, 16.8563 us/op
WorkloadActual  53: 32768 op, 552350600.00 ns, 16.8564 us/op
WorkloadActual  54: 32768 op, 546590600.00 ns, 16.6806 us/op
WorkloadActual  55: 32768 op, 511582900.00 ns, 15.6123 us/op
WorkloadActual  56: 32768 op, 492057300.00 ns, 15.0164 us/op
WorkloadActual  57: 32768 op, 529904700.00 ns, 16.1714 us/op
WorkloadActual  58: 32768 op, 594533800.00 ns, 18.1437 us/op
WorkloadActual  59: 32768 op, 591682800.00 ns, 18.0567 us/op
WorkloadActual  60: 32768 op, 533535100.00 ns, 16.2822 us/op
WorkloadActual  61: 32768 op, 556451100.00 ns, 16.9815 us/op
WorkloadActual  62: 32768 op, 571547200.00 ns, 17.4422 us/op
WorkloadActual  63: 32768 op, 541231700.00 ns, 16.5171 us/op
WorkloadActual  64: 32768 op, 569510200.00 ns, 17.3801 us/op
WorkloadActual  65: 32768 op, 537624500.00 ns, 16.4070 us/op
WorkloadActual  66: 32768 op, 517418400.00 ns, 15.7904 us/op
WorkloadActual  67: 32768 op, 508621700.00 ns, 15.5219 us/op
WorkloadActual  68: 32768 op, 509247600.00 ns, 15.5410 us/op
WorkloadActual  69: 32768 op, 538386300.00 ns, 16.4302 us/op
WorkloadActual  70: 32768 op, 518260200.00 ns, 15.8160 us/op
WorkloadActual  71: 32768 op, 508730000.00 ns, 15.5252 us/op
WorkloadActual  72: 32768 op, 530493800.00 ns, 16.1894 us/op
WorkloadActual  73: 32768 op, 547068100.00 ns, 16.6952 us/op
WorkloadActual  74: 32768 op, 607071900.00 ns, 18.5264 us/op
WorkloadActual  75: 32768 op, 563155700.00 ns, 17.1861 us/op
WorkloadActual  76: 32768 op, 564174900.00 ns, 17.2173 us/op
WorkloadActual  77: 32768 op, 567113600.00 ns, 17.3069 us/op
WorkloadActual  78: 32768 op, 541690300.00 ns, 16.5311 us/op
WorkloadActual  79: 32768 op, 569555200.00 ns, 17.3814 us/op
WorkloadActual  80: 32768 op, 542691000.00 ns, 16.5616 us/op
WorkloadActual  81: 32768 op, 534790300.00 ns, 16.3205 us/op
WorkloadActual  82: 32768 op, 497201300.00 ns, 15.1734 us/op
WorkloadActual  83: 32768 op, 516280400.00 ns, 15.7556 us/op
WorkloadActual  84: 32768 op, 556771300.00 ns, 16.9913 us/op
WorkloadActual  85: 32768 op, 517365400.00 ns, 15.7887 us/op
WorkloadActual  86: 32768 op, 506005800.00 ns, 15.4421 us/op
WorkloadActual  87: 32768 op, 526143500.00 ns, 16.0566 us/op
